--- Sheet: TLZK Kal ---
[1, 1] = Zorunlu Karşılığa Tabi Türk Lirası Kalemler (milyon TL)
[13, 2] = 2012-02-17 00:00:00
[13, 3] = 2012-03-01 00:00:00
[13, 4] = =+SUM(E13:Q13)
[13, 5] = 62129.842
[13, 6] = 55581.355
[13, 7] = 272403.27
[13, 8] = 36861.453
[13, 9] = 6903.11
[13, 10] = 13488.336
[13, 11] = 56814.488
[13, 12] = 3947.723
[13, 13] = 3624.698
[14, 1] = 2012-02-17 00:00:00
[14, 2] = 2012-03-02 00:00:00
[14, 3] = 2012-03-15 00:00:00
[14, 4] = =+SUM(E14:Q14)
[14, 5] = 70432.061
[14, 6] = 55998.357
[14, 7] = 269519.7
[14, 8] = 37487.238
[14, 9] = 7139.326
[14, 10] = 13703.84
[14, 11] = 60159.486
[14, 12] = 3993.233
[14, 13] = 3624.204
[15, 1] = 2012-03-02 00:00:00
[15, 2] = 2012-03-16 00:00:00
[15, 3] = 2012-03-29 00:00:00
[15, 4] = =+SUM(E15:Q15)
[15, 5] = 64594.47
[15, 6] = 56846.615
[15, 7] = 269837.463
[15, 8] = 36494.707
[15, 9] = 7410.326
[15, 10] = 13695.18
[15, 11] = 55422.234
[15, 12] = 3976.28
[15, 13] = 3821.048
[16, 1] = 2012-03-16 00:00:00
[16, 2] = 2012-03-30 00:00:00
[16, 3] = 2012-04-12 00:00:00
[16, 4] = =+SUM(E16:Q16)
[16, 5] = 70349.032
[16, 6] = 57989.479
[16, 7] = 271460.868
[16, 8] = 36071.596
[16, 9] = 7541.652
[16, 10] = 13780.164
[16, 11] = 56772.628
[16, 12] = 3842.49
[16, 13] = 4053.097
[17, 1] = 2012-03-30 00:00:00
[17, 2] = 2012-04-13 00:00:00
[17, 3] = 2012-04-26 00:00:00
[17, 4] = =+SUM(E17:Q17)
[17, 5] = 67847.617
[17, 6] = 60052.553
[17, 7] = 272383.455
[17, 8] = 36675.854
[17, 9] = 7266.103
[17, 10] = 13885.782
[17, 11] = 59113.339
[17, 12] = 3935.88
[17, 13] = 3990.055
[18, 1] = 2012-04-13 00:00:00
[18, 2] = 2012-04-27 00:00:00
[18, 3] = 2012-05-10 00:00:00
[18, 4] = =+SUM(E18:Q18)
[18, 5] = 71883.599
[18, 6] = 58974.248
[18, 7] = 272372.108
[18, 8] = 37664.107
[18, 9] = 7041.168
[18, 10] = 13985.212
[18, 11] = 60682.027
[18, 12] = 4028.007
[18, 13] = 4054.474
[19, 1] = 2012-04-27 00:00:00
[19, 2] = 2012-05-11 00:00:00
[19, 3] = 2012-05-24 00:00:00
[19, 4] = =+SUM(E19:Q19)
[19, 5] = 73782.935
[19, 6] = 56631.67
[19, 7] = 273815.846
[19, 8] = 36939.897
[19, 9] = 6335.378
[19, 10] = 13713.488
[19, 11] = 61132.177
[19, 12] = 3935.567
[19, 13] = 4141.504
[20, 1] = 2012-05-11 00:00:00
[20, 2] = 2012-05-25 00:00:00
[20, 3] = 2012-06-07 00:00:00
[20, 4] = =+SUM(E20:Q20)
[20, 5] = 69813.703
[20, 6] = 58149.91
[20, 7] = 276196.422
[20, 8] = 37040.796
[20, 9] = 6348.695
[20, 10] = 13575.578
[20, 11] = 65075.984
[20, 12] = 4596.849
[20, 13] = 4141.434
[21, 1] = 2012-05-25 00:00:00
[21, 2] = 2012-06-08 00:00:00
[21, 3] = 2012-06-21 00:00:00
[21, 4] = =+SUM(E21:Q21)
[21, 5] = 68693.397
[21, 6] = 58826.08
[21, 7] = 280911.61
[21, 8] = 35248.899
[21, 9] = 6166.653
[21, 10] = 13866.934
[21, 11] = 65052.527
[21, 12] = 4584.964
[21, 13] = 4319.252
[22, 1] = 2012-06-08 00:00:00
[22, 2] = 2012-06-22 00:00:00
[22, 3] = 2012-07-05 00:00:00
[22, 4] = =+SUM(E22:Q22)
[22, 5] = 69684.321
[22, 6] = 55788.516
[22, 7] = 283953.474
[22, 8] = 34298.98
[22, 9] = 6171.698
[22, 10] = 13989.529
[22, 11] = 64530.903
[22, 12] = 5264.018
[22, 13] = 4317.242
[23, 1] = 2012-06-22 00:00:00
[23, 2] = 2012-07-06 00:00:00
[23, 3] = 2012-07-19 00:00:00
[23, 4] = =+SUM(E23:Q23)
[23, 5] = 73359.812
[23, 6] = 56413.072
[23, 7] = 284523.893
[23, 8] = 33679.034
[23, 9] = 5995.424
[23, 10] = 13950.582
[23, 11] = 63790.635
[23, 12] = 4927.54
[23, 13] = 4351.32
[24, 1] = 2012-07-06 00:00:00
[24, 2] = 2012-07-20 00:00:00
[24, 3] = 2012-08-02 00:00:00
[24, 4] = =+SUM(E24:Q24)
[24, 5] = 68584.817
[24, 6] = 56703.855
[24, 7] = 287542.232
[24, 8] = 32180.767
[24, 9] = 6000.397
[24, 10] = 14024.137
[24, 11] = 64894.165
[24, 12] = 4913.432
[24, 13] = 4350.994
[25, 1] = 2012-07-20 00:00:00
[25, 2] = 2012-08-03 00:00:00
[25, 3] = 2012-08-16 00:00:00
[25, 4] = =+SUM(E25:Q25)
[25, 5] = 72010.355
[25, 6] = 59175.123
[25, 7] = 291219.517
[25, 8] = 30509.835
[25, 9] = 6047.153
[25, 10] = 13875.114
[25, 11] = 66635.121
[25, 12] = 4927.571
[25, 13] = 4349.382
[26, 1] = 2012-08-03 00:00:00
[26, 2] = 2012-08-17 00:00:00
[26, 3] = 2012-08-30 00:00:00
[26, 4] = =+SUM(E26:Q26)
[26, 5] = 67498.984
[26, 6] = 56771.039
[26, 7] = 295247.551
[26, 8] = 29389.307
[26, 9] = 5960.021
[26, 10] = 13770.988
[26, 11] = 63909.461
[26, 12] = 4930.869
[26, 13] = 4508.15
[27, 1] = 2012-08-17 00:00:00
[27, 2] = 2012-08-31 00:00:00
[27, 3] = 2012-09-13 00:00:00
[27, 4] = =+SUM(E27:Q27)
[27, 5] = 79246.841
[27, 6] = 57207.327
[27, 7] = 300857.538
[27, 8] = 28165.57
[27, 9] = 5703.794
[27, 10] = 13689.436
[27, 11] = 66077.389
[27, 12] = 5047.794
[27, 13] = 4439.978
[28, 1] = 2012-08-31 00:00:00
[28, 2] = 2012-09-14 00:00:00
[28, 3] = 2012-09-27 00:00:00
[28, 4] = =+SUM(E28:Q28)
[28, 5] = 73624.494
[28, 6] = 57640.616
[28, 7] = 305118.517
[28, 8] = 27960.258
[28, 9] = 5513.745
[28, 10] = 13600.682
[28, 11] = 66918.13
[28, 12] = 5056.765
[28, 13] = 4437.885
[29, 1] = 2012-09-14 00:00:00
[29, 2] = 2012-09-28 00:00:00
[29, 3] = 2012-10-11 00:00:00
[29, 4] = =+SUM(E29:Q29)
[29, 5] = 78473.049
[29, 6] = 61745.525
[29, 7] = 307051.333
[29, 8] = 29970.79
[29, 9] = 5597.734
[29, 10] = 13529.177
[29, 11] = 63980.743
[29, 12] = 4876.54
[29, 13] = 4369.482
[30, 1] = 2012-09-28 00:00:00
[30, 2] = 2012-10-12 00:00:00
[30, 3] = 2012-10-25 00:00:00
[30, 4] = =+SUM(E30:Q30)
[30, 5] = 78691.923
[30, 6] = 61379.875
[30, 7] = 305166.439
[30, 8] = 31114.859
[30, 9] = 5182.036
[30, 10] = 13543.841
[30, 11] = 64064.922
[30, 12] = 4698.061
[30, 13] = 4215.831
[31, 1] = 2012-10-12 00:00:00
[31, 2] = 2012-10-26 00:00:00
[31, 3] = 2012-11-08 00:00:00
[31, 4] = =+SUM(E31:Q31)
[31, 5] = 79398.45
[31, 6] = 65204.983
[31, 7] = 306182.899
[31, 8] = 31932.657
[31, 9] = 5047.227
[31, 10] = 13421.04
[31, 11] = 65465.321
[31, 12] = 4712.7
[31, 13] = 4195.381
[32, 1] = 2012-10-26 00:00:00
[32, 2] = 2012-11-09 00:00:00
[32, 3] = 2012-11-22 00:00:00
[32, 4] = =+SUM(E32:Q32)
[32, 5] = 76524.508
[32, 6] = 66127.975
[32, 7] = 307694.927
[32, 8] = 31558.607
[32, 9] = 5121.364
[32, 10] = 13370.852
[32, 11] = 63458.69
[32, 12] = 4872.78
[32, 13] = 4195.099
[33, 1] = 2012-11-09 00:00:00
[33, 2] = 2012-11-23 00:00:00
[33, 3] = 2012-12-06 00:00:00
[33, 4] = =+SUM(E33:Q33)
[33, 5] = 71411.696
[33, 6] = 71533.112
[33, 7] = 307700.253
[33, 8] = 32055.578
[33, 9] = 5251.714
[33, 10] = 13538.31
[33, 11] = 60555.018
[33, 12] = 4553.965
[33, 13] = 4190.312
[34, 1] = 2012-11-23 00:00:00
[34, 2] = 2012-12-07 00:00:00
[34, 3] = 2012-12-20 00:00:00
[34, 4] = =+SUM(E34:Q34)
[34, 5] = 74615.961
[34, 6] = 74027.055
[34, 7] = 308547.685
[34, 8] = 33107.807
[34, 9] = 5477.179
[34, 10] = 13648.332
[34, 11] = 62870.63
[34, 12] = 5239.876
[34, 13] = 4182.403
[35, 1] = 2012-12-07 00:00:00
[35, 2] = 2012-12-21 00:00:00
[35, 3] = 2013-01-03 00:00:00
[35, 4] = =+SUM(E35:Q35)
[35, 5] = 70311.712
[35, 6] = 78925.757
[35, 7] = 309068.74
[35, 8] = 33883.659
[35, 9] = 5793.379
[35, 10] = 13658.772
[35, 11] = 63887.572
[35, 12] = 5199.375
[35, 13] = 4180.719
[36, 1] = 2012-12-21 00:00:00
[36, 2] = 2013-01-04 00:00:00
[36, 3] = 2013-01-17 00:00:00
[36, 4] = =+SUM(E36:Q36)
[36, 5] = 79481.438
[36, 6] = 77563.723
[36, 7] = 310886.564
[36, 8] = 32871.086
[36, 9] = 6058.435
[36, 10] = 13582.515
[36, 11] = 68816.287
[36, 12] = 5197.021
[36, 13] = 4431.783
[37, 1] = 2013-01-04 00:00:00
[37, 2] = 2013-01-18 00:00:00
[37, 3] = 2013-01-31 00:00:00
[37, 4] = =+SUM(E37:Q37)
[37, 5] = 74565.67
[37, 6] = 77310.663
[37, 7] = 314222.248
[37, 8] = 32968.928
[37, 9] = 7612.913
[37, 10] = 13336.252
[37, 11] = 67509.004
[37, 12] = 5215.55
[37, 13] = 4433.652
[38, 1] = 2013-01-18 00:00:00
[38, 2] = 2013-02-01 00:00:00
[38, 3] = 2013-02-14 00:00:00
[38, 4] = =+SUM(E38:Q38)
[38, 5] = 77729.09
[38, 6] = 71722.314
[38, 7] = 314515.986
[38, 8] = 32190.535
[38, 9] = 9913.166
[38, 10] = 13426.074
[38, 11] = 66098.97
[38, 12] = 5833.043
[38, 13] = 4426.228
[39, 1] = 2013-02-01 00:00:00
[39, 2] = 2013-02-15 00:00:00
[39, 3] = 2013-02-28 00:00:00
[39, 4] = =+SUM(E39:Q39)
[39, 5] = 78336.081
[39, 6] = 70934.718
[39, 7] = 309993.21
[39, 8] = 33486.552
[39, 9] = 12892.157
[39, 10] = 12808.814
[39, 11] = 64791.762
[39, 12] = 5909.032
[39, 13] = 3890.858
[40, 1] = 2013-02-15 00:00:00
[40, 2] = 2013-03-01 00:00:00
[40, 3] = 2013-03-14 00:00:00
[40, 4] = =+SUM(E40:Q40)
[40, 5] = 83118.554
[40, 6] = 70754.671
[40, 7] = 308863.72
[40, 8] = 34421.043
[40, 9] = 14707.216
[40, 10] = 12988.496
[40, 11] = 67475.18
[40, 12] = 6215.646
[40, 13] = 4705.665
[41, 1] = 2013-03-01 00:00:00
[41, 2] = 2013-03-15 00:00:00
[41, 3] = 2013-03-28 00:00:00
[41, 4] = =+SUM(E41:Q41)
[41, 5] = 80558.205
[41, 6] = 73845.325
[41, 7] = 308638.479
[41, 8] = 35358.737
[41, 9] = 16162.347
[41, 10] = 12897.397
[41, 11] = 68913.077
[41, 12] = 6268.855
[41, 13] = 4663.947
[42, 1] = 2013-03-15 00:00:00
[42, 2] = 2013-03-29 00:00:00
[42, 3] = 2013-04-11 00:00:00
[42, 4] = =+SUM(E42:Q42)
[42, 5] = 85511.364
[42, 6] = 74547.594
[42, 7] = 308819.13
[42, 8] = 36085.186
[42, 9] = 18056.829
[42, 10] = 12888.62
[42, 11] = 68757.081
[42, 12] = 6607.867
[42, 13] = 6426.315
[43, 1] = 2013-03-29 00:00:00
[43, 2] = 2013-04-12 00:00:00
[43, 3] = 2013-04-25 00:00:00
[43, 4] = =+SUM(E43:Q43)
[43, 5] = 85923.96
[43, 6] = 73519.498
[43, 7] = 307770.701
[43, 8] = 35169.41
[43, 9] = 20717.102
[43, 10] = 12892.37
[43, 11] = 70003.209
[43, 12] = 6441.388
[43, 13] = 6945.943
[44, 1] = 2013-04-12 00:00:00
[44, 2] = 2013-04-26 00:00:00
[44, 3] = 2013-05-09 00:00:00
[44, 4] = =+SUM(E44:Q44)
[44, 5] = 84335.779
[44, 6] = 74238.246
[44, 7] = 305557.042
[44, 8] = 35652.743
[44, 9] = 21426.186
[44, 10] = 12799.484
[44, 11] = 67674.06
[44, 12] = 6642.98
[44, 13] = 7083.905
[45, 1] = 2013-04-26 00:00:00
[45, 2] = 2013-05-10 00:00:00
[45, 3] = 2013-05-23 00:00:00
[45, 4] = =+SUM(E45:Q45)
[45, 5] = 89052.471
[45, 6] = 76033.678
[45, 7] = 303247.768
[45, 8] = 36607.501
[45, 9] = 23000.135
[45, 10] = 12670.008
[45, 11] = 69689.977
[45, 12] = 6567.36
[45, 13] = 7082.519
[46, 1] = 2013-05-10 00:00:00
[46, 2] = 2013-05-24 00:00:00
[46, 3] = 2013-06-06 00:00:00
[46, 4] = =+SUM(E46:Q46)
[46, 5] = 83268.169
[46, 6] = 82356.069
[46, 7] = 303474.669
[46, 8] = 37244.565
[46, 9] = 24278.472
[46, 10] = 12812.205
[46, 11] = 68629.878
[46, 12] = 6582.741
[46, 13] = 7080.005
[47, 1] = 2013-05-24 00:00:00
[47, 2] = 2013-06-07 00:00:00
[47, 3] = 2013-06-20 00:00:00
[47, 4] = =+SUM(E47:Q47)
[47, 5] = 86099.432
[47, 6] = 80854.179
[47, 7] = 304541.597
[47, 8] = 38701.951
[47, 9] = 25972.512
[47, 10] = 13146.477
[47, 11] = 69577.622
[47, 12] = 7428.867
[47, 13] = 7711.985
[48, 1] = 2013-06-07 00:00:00
[48, 2] = 2013-06-21 00:00:00
[48, 3] = 2013-07-04 00:00:00
[48, 4] = =+SUM(E48:Q48)
[48, 5] = 85462.032
[48, 6] = 87208.285
[48, 7] = 302957.611
[48, 8] = 38368.08
[48, 9] = 27224.095
[48, 10] = 13060.595
[48, 11] = 69206.074
[48, 12] = 7228.902
[48, 13] = 8158.241
[49, 1] = 2013-06-21 00:00:00
[49, 2] = 2013-07-05 00:00:00
[49, 3] = 2013-07-18 00:00:00
[49, 4] = =+SUM(E49:Q49)
[49, 5] = 93904.522
[49, 6] = 87254.612
[49, 7] = 304106.119
[49, 8] = 37967.173
[49, 9] = 27342.944
[49, 10] = 13051.846
[49, 11] = 71124.358
[49, 12] = 6925.472
[49, 13] = 8124.739
[50, 1] = 2013-07-05 00:00:00
[50, 2] = 2013-07-19 00:00:00
[50, 3] = 2013-08-01 00:00:00
[50, 4] = =+SUM(E50:Q50)
[50, 5] = 89239.282
[50, 6] = 85835.833
[50, 7] = 311062.705
[50, 8] = 36094.054
[50, 9] = 26799.673
[50, 10] = 12978.663
[50, 11] = 69162.506
[50, 12] = 7004.053
[50, 13] = 8117.5
[51, 1] = 2013-07-19 00:00:00
[51, 2] = 2013-08-02 00:00:00
[51, 3] = 2013-08-15 00:00:00
[51, 4] = =+SUM(E51:Q51)
[51, 5] = 94025.974
[51, 6] = 83378.166
[51, 7] = 317441.926
[51, 8] = 34402.986
[51, 9] = 25103.005
[51, 10] = 12646.812
[51, 11] = 68383.609
[51, 12] = 6972.898
[51, 13] = 8115.523
[52, 1] = 2013-08-02 00:00:00
[52, 2] = 2013-08-16 00:00:00
[52, 3] = 2013-08-29 00:00:00
[52, 4] = =+SUM(E52:Q52)
[52, 5] = 95701.443
[52, 6] = 81343.929
[52, 7] = 318723.003
[52, 8] = 32524.168
[52, 9] = 24767.835
[52, 10] = 12588.669
[52, 11] = 69601.034
[52, 12] = 6961.708
[52, 13] = 7958.246
[53, 1] = 2013-08-16 00:00:00
[53, 2] = 2013-09-02 00:00:00
[53, 3] = 2013-09-12 00:00:00
[53, 4] = =+SUM(E53:Q53)
[53, 5] = 99054.948
[53, 6] = 84060.774
[53, 7] = 316517.062
[53, 8] = 32049.095
[53, 9] = 24896.504
[53, 10] = 12466.303
[53, 11] = 70788.828
[53, 12] = 7317.725
[53, 13] = 7936.639
[54, 1] = 2013-09-02 00:00:00
[54, 2] = 2013-09-13 00:00:00
[54, 3] = 2013-09-26 00:00:00
[54, 4] = =+SUM(E54:Q54)
[54, 5] = 97637.884
[54, 6] = 82142.426
[54, 7] = 320928.787
[54, 8] = 29697.397
[54, 9] = 23660.156
[54, 10] = 12127.384
[54, 11] = 67883.045
[54, 12] = 7343.289
[54, 13] = 7897.064
[55, 1] = 2013-09-13 00:00:00
[55, 2] = 2013-09-27 00:00:00
[55, 3] = 2013-10-10 00:00:00
[55, 4] = =+SUM(E55:Q55)
[55, 5] = 100674.502
[55, 6] = 84885.394
[55, 7] = 328595.303
[55, 8] = 28096.828
[55, 9] = 21857.549
[55, 10] = 12043.551
[55, 11] = 69864.236
[55, 12] = 7307.432
[55, 13] = 7880.738
[56, 1] = 2013-09-27 00:00:00
[56, 2] = 2013-10-11 00:00:00
[56, 3] = 2013-10-24 00:00:00
[56, 4] = =+SUM(E56:Q56)
[56, 5] = 107575.324
[56, 6] = 79616.075
[56, 7] = 335965.106
[56, 8] = 28801.057
[56, 9] = 20701.647
[56, 10] = 11928.568
[56, 11] = 70301.641
[56, 12] = 7206.474
[56, 13] = 7865.644
[57, 1] = 2013-10-11 00:00:00
[57, 2] = 2013-10-25 00:00:00
[57, 3] = 2013-11-07 00:00:00
[57, 4] = =+SUM(E57:Q57)
[57, 5] = 107368.858
[57, 6] = 77303.09
[57, 7] = 339008.176
[57, 8] = 29564.633
[57, 9] = 19635.231
[57, 10] = 11913.848
[57, 11] = 75420.783
[57, 12] = 7290.86
[57, 13] = 7854.635
[58, 1] = 2013-10-25 00:00:00
[58, 2] = 2013-11-08 00:00:00
[58, 3] = 2013-11-21 00:00:00
[58, 4] = =+SUM(E58:Q58)
[58, 5] = 99485.163
[58, 6] = 83838.75
[58, 7] = 335755.062
[58, 8] = 29545.976
[58, 9] = 19449.315
[58, 10] = 11768.719
[58, 11] = 72575.505
[58, 12] = 7287.478
[58, 13] = 7854.198
[59, 1] = 2013-11-08 00:00:00
[59, 2] = 2013-11-22 00:00:00
[59, 3] = 2013-12-05 00:00:00
[59, 4] = =+SUM(E59:Q59)
[59, 5] = 94329.294
[59, 6] = 88971.914
[59, 7] = 338148.182
[59, 8] = 29261.156
[59, 9] = 18460.527
[59, 10] = 11647.598
[59, 11] = 69340.065
[59, 12] = 7246.022
[59, 13] = 7841.993
[60, 1] = 2013-11-22 00:00:00
[60, 2] = 2013-12-06 00:00:00
[60, 3] = 2013-12-19 00:00:00
[60, 4] = =+SUM(E60:Q60)
[60, 5] = 97300.4
[60, 6] = 80099.933
[60, 7] = 344093.996
[60, 8] = 28192.651
[60, 9] = 18072.461
[60, 10] = 11766.15
[60, 11] = 71716.665
[60, 12] = 7262.014
[60, 13] = 7837.009
[61, 1] = 2013-12-06 00:00:00
[61, 2] = 2013-12-20 00:00:00
[61, 3] = 2014-01-02 00:00:00
[61, 4] = =+SUM(E61:Q61)
[61, 5] = 92846.73
[61, 6] = 86680.458
[61, 7] = 341023.204
[61, 8] = 28979.953
[61, 9] = 17340.854
[61, 10] = 11646.013
[61, 11] = 69590.768
[61, 12] = 7902.591
[61, 13] = 8143.752
[62, 1] = 2013-12-20 00:00:00
[62, 2] = 2014-01-03 00:00:00
[62, 3] = 2014-01-16 00:00:00
[62, 4] = =+SUM(E62:Q62)
[62, 5] = 102148.539
[62, 6] = 87348.542
[62, 7] = 339968.777
[62, 8] = 27219.722
[62, 9] = 18158.268
[62, 10] = 11672.608
[62, 11] = 71286.688
[62, 12] = 8185.664
[62, 13] = 8580.254
[63, 1] = 2014-01-03 00:00:00
[63, 2] = 2014-01-17 00:00:00
[63, 3] = 2014-01-30 00:00:00
[63, 4] = =+SUM(E63:Q63)
[63, 5] = 99695.381
[63, 6] = 92082.601
[63, 7] = 348239.981
[63, 8] = 25509.928
[63, 9] = 17551.834
[63, 10] = 11465.062
[63, 11] = 70833.048
[63, 12] = 8152.715
[63, 13] = 8817.247
[64, 1] = 2014-01-17 00:00:00
[64, 2] = 2014-01-31 00:00:00
[64, 3] = 2014-02-13 00:00:00
[64, 4] = =+SUM(E64:Q64)
[64, 5] = 103028.437
[64, 6] = 88968.949
[64, 7] = 350902.032
[64, 8] = 24963.254
[64, 9] = 17256.563
[64, 10] = 10952.388
[64, 11] = 58439.582
[64, 12] = 8124.598
[64, 13] = 8616.607
[65, 1] = 2014-01-31 00:00:00
[65, 2] = 2014-02-14 00:00:00
[65, 3] = 2014-02-27 00:00:00
[65, 4] = =+SUM(E65:Q65)
[65, 5] = 104244.617
[65, 6] = 84368.407
[65, 7] = 347972.638
[65, 8] = 24279.727
[65, 9] = 16573.956
[65, 10] = 10644.366
[65, 11] = 59994.939
[65, 12] = 8163.789
[65, 13] = 8629.208
[66, 1] = 2014-02-14 00:00:00
[66, 2] = 2014-02-28 00:00:00
[66, 3] = 2014-03-13 00:00:00
[66, 4] = =+SUM(E66:Q66)
[66, 5] = 104891.311
[66, 6] = 81787.436
[66, 7] = 349668.4
[66, 8] = 24758.272
[66, 9] = 16248.617
[66, 10] = 10385.793
[66, 11] = 60891.301
[66, 12] = 8752.39
[66, 13] = 8601.079
[67, 1] = 2014-02-28 00:00:00
[67, 2] = 2014-03-14 00:00:00
[67, 3] = 2014-03-27 00:00:00
[67, 4] = =+SUM(E67:Q67)
[67, 5] = 101078.358
[67, 6] = 82825.115
[67, 7] = 347640.287
[67, 8] = 24158.716
[67, 9] = 15796.354
[67, 10] = 9808.808
[67, 11] = 59622.626
[67, 12] = 8800.825
[67, 13] = 8950.099
[68, 1] = 2014-03-14 00:00:00
[68, 2] = 2014-03-28 00:00:00
[68, 3] = 2014-04-10 00:00:00
[68, 4] = =+SUM(E68:Q68)
[68, 5] = 105920.361
[68, 6] = 85443.651
[68, 7] = 349779.533
[68, 8] = 23521.85
[68, 9] = 15836.783
[68, 10] = 9557.395
[68, 11] = 60831.338
[68, 12] = 8747.064
[68, 13] = 8935.862
[69, 1] = 2014-03-28 00:00:00
[69, 2] = 2014-04-11 00:00:00
[69, 3] = 2014-04-24 00:00:00
[69, 4] = =+SUM(E69:Q69)
[69, 5] = 101435.409
[69, 6] = 76126.861
[69, 7] = 353182.217
[69, 8] = 22641.685
[69, 9] = 16250.563
[69, 10] = 9217.083
[69, 11] = 59792.144
[69, 12] = 9221.813
[69, 13] = 8993.372
[70, 1] = 2014-04-11 00:00:00
